id,title,genres,averageRating,numVotes,releaseYear,Animated
tt5425186,Horace and Pete,"Comedy, Drama",8.5,17755,2016,no
tt0070644,Scenes from a Marriage,Drama,8.5,17428,1973,no
tt4295140,Chef's Table,"Biography, Documentary",8.5,17264,2015,no
tt8317568,Broken But Beautiful,"Drama, Romance",8.5,17225,2018,no
tt0185133,Yu Yu Hakusho: Ghost Files,"Action, Adventure",8.5,16600,1992,yes
tt1230180,The Angry Video Game Nerd,"Action, Comedy, Sci-Fi",8.5,16006,2004,no
tt0131179,Detective Conan,"Action, Comedy",8.5,15908,1996,yes
tt6958022,The Defiant Ones,"Biography, Crime, Documentary",8.5,15781,2017,no
tt0061287,The Prisoner,"Drama, Mystery, Sci-Fi",8.5,15341,1967,no
tt11691684,Flower of Evil,"Crime, Mystery, Romance",8.5,15306,2020,no
tt0934320,Summer Heights High,"Comedy, Drama, Family",8.5,15251,2007,no
tt0098825,House of Cards,Drama,8.5,15245,1990,no
tt0807832,Mushi-Shi,"Drama, Fantasy",8.5,14978,2005,yes
tt26225038,Death's Game,"Drama, Fantasy",8.5,14780,2023,no
tt22185582,Sixer,"Drama, Sport",8.5,14131,2022,no
tt27867155,Mr Bates vs. The Post Office,"Biography, Drama",8.5,12774,2024,no
tt0315008,Great Teacher Onizuka,"Comedy, Drama",8.5,12076,1999,yes
tt0161952,Saint Seiya: Knights of the Zodiac,"Action, Adventure",8.5,11519,1986,yes
tt12369754,Staged,"Comedy, Drama",8.5,10672,2020,no
tt0062550,The Bugs Bunny/Road Runner Hour,Comedy,8.5,10349,1968,yes
tt11052470,Move to Heaven,Drama,8.5,10182,2021,no
tt2301351,RuPaul's Drag Race All Stars,"Game-Show, Reality-TV",8.5,10157,2012,no
tt1632701,Suits,"Comedy, Drama",8.4,497188,2011,no
tt0460681,Supernatural,"Drama, Fantasy, Horror",8.4,495936,2005,no
tt11198330,House of the Dragon,"Action, Adventure, Drama",8.4,450555,2022,no
tt2467372,Brooklyn Nine-Nine,"Comedy, Crime",8.4,378964,2013,no
tt0285403,Scrubs,"Comedy, Drama",8.4,273729,2001,no
tt5675620,The Punisher,"Action, Crime, Drama",8.4,272408,2017,no
tt12637874,Fallout,"Action, Adventure, Drama",8.4,264694,2024,no
tt5834204,The Handmaid's Tale,"Drama, Sci-Fi, Thriller",8.4,264131,2017,no
tt1119644,Fringe,"Drama, Mystery, Sci-Fi",8.4,260823,2008,no
tt3920596,Big Little Lies,"Crime, Drama, Mystery",8.4,230368,2017,no
tt7221388,Cobra Kai,"Action, Comedy, Drama",8.4,213309,2018,no
tt9561862,"Love, Death & Robots","Action, Adventure",8.4,204259,2019,yes
tt0285331,24,"Action, Crime, Drama",8.4,199299,2001,no
tt10155688,Mare of Easttown,"Crime, Drama, Mystery",8.4,196338,2021,no
tt3006802,Outlander,"Adventure, Drama, Fantasy",8.4,183303,2014,no
tt0387199,Entourage,"Comedy, Drama",8.4,178558,2004,no
tt9253284,Andor,"Action, Adventure, Drama",8.4,177640,2022,no
tt2401256,The Night Of,"Crime, Drama, Mystery",8.4,176886,2016,no
tt7657124,The Heroes,"Drama, History",8.4,168557,2008,yes
tt8398600,After Life,"Comedy, Drama",8.4,156850,2019,no
tt1474684,Luther,"Crime, Drama, Mystery",8.4,156603,2010,no
tt0409591,Naruto,"Action, Adventure",8.4,135703,2002,yes
tt2249364,Broadchurch,"Crime, Drama, Mystery",8.4,130710,2013,no
tt2017109,Banshee,"Action, Crime, Drama",8.4,129779,2013,no
tt0458290,Star Wars: The Clone Wars,"Action, Adventure",8.4,125963,2008,yes
tt2149175,The Americans,"Crime, Drama, Mystery",8.4,114108,2013,no
tt0491738,Psych,"Comedy, Crime, Mystery",8.4,112344,2006,no
tt0118480,Stargate SG-1,"Action, Adventure, Drama",8.4,103117,1997,no
tt2788432,American Crime Story,"Biography, Crime, Drama",8.4,99939,2016,no
tt9059760,Normal People,"Drama, Romance",8.4,97410,2020,no
tt1220617,The Inbetweeners,Comedy,8.4,96074,2008,no
tt0060028,Star Trek,"Action, Adventure, Sci-Fi",8.4,94893,1966,no
tt6473300,Mirzapur,"Action, Crime, Drama",8.4,87758,2018,no
tt1442462,The Good Wife,"Crime, Drama, Mystery",8.4,84416,2009,no
tt4189022,Ash vs Evil Dead,"Action, Comedy, Horror",8.4,81337,2015,no
tt0412253,Veronica Mars,"Crime, Drama, Mystery",8.4,79216,2004,no
tt1759761,Veep,Comedy,8.4,65968,2012,no
tt13616990,Chainsaw Man,"Action, Adventure",8.4,63783,2022,yes
tt0262150,Black Books,Comedy,8.4,62562,2000,no
tt5249462,Erased,"Crime, Drama",8.4,61654,2016,yes
tt0995832,Generation Kill,"Drama, War",8.4,60517,2008,no
tt0925266,Pushing Daisies,"Comedy, Drama, Fantasy",8.4,60102,2007,no
tt2384811,Utopia,"Drama, Mystery, Sci-Fi",8.4,52270,2013,no
tt0103584,X-Men,"Action, Adventure",8.4,51185,1992,yes
tt0319969,Carnivàle,"Drama, Fantasy, Mystery",8.4,47412,2003,no
tt5743796,Warrior,"Action, Crime, Drama",8.4,47352,2019,no
tt1227926,Dr. Horrible's Sing-Along Blog,"Comedy, Musical, Sci-Fi",8.4,44438,2008,no
tt11247158,The Legend of Vox Machina,"Action, Adventure",8.4,44254,2022,yes
tt1942683,The Amazing World of Gumball,"Adventure, Comedy",8.4,43926,2011,yes
tt1830379,Top Boy,"Crime, Drama, Thriller",8.4,42051,2011,no
tt0094582,The Wonder Years,"Comedy, Drama, Family",8.4,41518,1988,no
tt0056751,Doctor Who,"Adventure, Drama, Family",8.4,40163,1963,no
tt0458254,The Colbert Report,"Comedy, News, Talk-Show",8.4,39287,2005,no
tt7658402,Harley Quinn,"Action, Adventure",8.4,38945,2019,yes
tt0094535,Red Dwarf,"Comedy, Sci-Fi",8.4,37756,1988,no
tt0472027,John Adams,"Biography, Drama, History",8.4,37484,2008,no
tt2578560,Broad City,Comedy,8.4,36477,2014,no
tt0112175,Spider-Man: The Animated Series,"Action, Adventure",8.4,36476,1994,yes
tt2543312,Halt and Catch Fire,Drama,8.4,36026,2014,no
tt0105946,Babylon 5,"Action, Adventure, Drama",8.4,35203,1993,no
tt6439752,Snowfall,"Crime, Drama",8.4,34625,2017,no
tt0478942,Life on Mars,"Crime, Drama, Mystery",8.4,33263,2006,no
tt1883092,Generation War,"Action, Drama, History",8.4,33201,2013,no
tt4192812,Unforgotten,"Crime, Drama, Mystery",8.4,31868,2015,no
tt7078180,Violet Evergarden,"Drama, Family",8.4,31722,2018,yes
tt13433812,Vincenzo,"Action, Comedy, Crime",8.4,30924,2021,no
tt4378376,Babylon Berlin,"Crime, Drama, Thriller",8.4,30896,2017,no
tt0826760,The Killing,"Crime, Drama, Mystery",8.4,30674,2007,no
tt14168162,Bosch: Legacy,"Crime, Drama",8.4,29651,2022,no
tt8594324,Ghosts,"Comedy, Fantasy",8.4,28051,2019,no
tt6905542,The Dark Crystal: Age of Resistance,"Adventure, Family, Fantasy",8.4,27653,2019,no
tt0086659,'Allo 'Allo!,"Comedy, History, War",8.4,27474,1982,no
tt6205862,Inside Look: The People v. O.J. Simpson - American Crime Story,"Documentary, Short",8.4,27404,2016,no
tt0074028,The Muppet Show,"Comedy, Family, Musical",8.4,26656,1976,no
tt0163503,Top Gear,Documentary,8.4,25230,1978,no
tt0416394,The Mighty Boosh,"Comedy, Fantasy, Musical",8.4,24437,2003,no
tt0235923,Invader ZIM,"Action, Adventure",8.4,22938,2001,yes
tt0098878,Northern Exposure,"Comedy, Drama",8.4,22630,1990,no
tt0108872,My So-Called Life,"Comedy, Drama, Romance",8.4,22310,1994,no
tt0083466,Police Squad!,"Comedy, Crime",8.4,21258,1982,no
tt0408381,Doc Martin,"Comedy, Drama, Romance",8.4,20877,2004,no
tt0976192,The Spectacular Spider-Man,"Action, Adventure",8.4,20193,2008,yes
tt0118266,The New Batman Adventures,"Action, Adventure",8.4,19789,1997,yes
tt1734135,Trollhunters: Tales of Arcadia,"Action, Adventure",8.4,19573,2016,yes
tt2407574,My Mad Fat Diary,"Comedy, Drama, Romance",8.4,19199,2013,no
tt0075572,Roots,"Biography, Drama, History",8.4,19197,1977,no
tt0066626,All in the Family,"Comedy, Drama",8.4,19173,1971,no
tt8681148,This Is Going to Hurt,"Biography, Comedy, Drama",8.4,19093,2022,no
tt0053479,The Andy Griffith Show,"Comedy, Family",8.4,17514,1960,no
tt1553644,The Ricky Gervais Show,"Comedy, Talk-Show",8.4,17265,2010,yes
tt9174582,Brassic,"Comedy, Drama",8.4,14462,2019,no
tt17921714,A Small Light,"Biography, Drama, History",8.4,13831,2023,no
tt0924651,The Graham Norton Show,"Comedy, Music, Talk-Show",8.4,13449,2007,no
tt0098833,Jeeves and Wooster,Comedy,8.4,13298,1990,no
tt13409432,Ranking of Kings,"Action, Adventure",8.4,12948,2021,yes
tt10183988,Julie and the Phantoms,"Adventure, Comedy, Drama",8.4,12598,2020,no
tt0184135,The League of Gentlemen,"Comedy, Horror",8.4,12494,1999,no
tt0054533,The Dick Van Dyke Show,"Comedy, Family",8.4,12179,1961,no
tt5514358,Steins;Gate 0,"Drama, Mystery",8.4,12054,2018,yes
tt24640580,Moving,"Action, Adventure, Fantasy",8.4,11869,2023,no
tt4284216,Healer,"Action, Comedy, Crime",8.4,11707,2014,no
tt0437729,The Late Late Show with Craig Ferguson,"Comedy, Music, Talk-Show",8.4,11598,2005,no
tt1493239,Terriers,"Comedy, Crime, Drama",8.4,11391,2010,no
tt0096626,The Kids in the Hall,Comedy,8.4,11246,1988,no
tt10324164,Prehistoric Planet,"Documentary, History",8.4,11038,2022,yes
tt0112084,Mr. Show with Bob and David,Comedy,8.4,10707,1995,no
tt6461346,Stranger,"Crime, Drama, Mystery",8.4,10603,2017,no
tt0092571,Anne of Avonlea,"Drama, Family, Romance",8.4,10405,1987,no
tt0105933,The Adventures of Pete & Pete,"Comedy, Drama, Family",8.4,10134,1992,no
tt8146754,Infinity Train,"Action, Adventure",8.4,10054,2019,yes
tt0460649,How I Met Your Mother,"Comedy, Drama, Romance",8.3,743686,2005,no
tt0411008,Lost,"Adventure, Drama, Fantasy",8.3,615732,2004,no
tt0455275,Prison Break,"Action, Crime, Drama",8.3,599599,2005,no
tt1796960,Homeland,"Crime, Drama, Mystery",8.3,364747,2011,no
tt8772296,Euphoria,Drama,8.3,256863,2019,no
tt0904208,Californication,"Comedy, Drama",8.3,190057,2007,no
tt0118276,Buffy the Vampire Slayer,"Action, Adventure, Drama",8.3,162955,1997,no
tt11737520,One Piece,"Action, Adventure, Comedy",8.3,160753,2023,no
tt3647998,Taboo,"Drama, Mystery, Thriller",8.3,152127,2017,no
tt2632424,The Originals,"Drama, Fantasy, Horror",8.3,151249,2013,no
tt1695360,The Legend of Korra,"Action, Adventure",8.3,141529,2012,yes
tt13146488,Peacemaker,"Action, Adventure, Comedy",8.3,141042,2022,no
tt0374463,The Pacific,"Action, Adventure, Drama",8.3,134063,2010,no
tt0496424,30 Rock,Comedy,8.3,133544,2006,no
tt5348176,Barry,"Action, Comedy, Crime",8.3,127376,2018,no
tt1637727,The Killing,"Crime, Drama, Mystery",8.3,126295,2011,no
tt7909970,Unbelievable,"Crime, Drama",8.3,124060,2019,no
tt2234222,Orphan Black,"Drama, Sci-Fi, Thriller",8.3,118852,2013,no
tt2699128,The Leftovers,"Drama, Fantasy, Mystery",8.3,116373,2014,no
tt4270492,Billions,Drama,8.3,111614,2016,no
tt11337908,Maid,Drama,8.3,105506,2021,no
tt8714904,Narcos: Mexico,"Crime, Drama",8.3,95128,2018,no
tt2249007,Ray Donovan,"Crime, Drama",8.3,95002,2013,no
tt12590266,Cyberpunk: Edgerunners,"Action, Adventure",8.3,88801,2022,yes
tt6517102,Castlevania,"Action, Adventure",8.3,83859,2017,yes
tt12327578,Star Trek: Strange New Worlds,"Action, Adventure, Sci-Fi",8.3,61670,2022,no
tt0445114,Extras,"Comedy, Drama",8.3,61128,2005,no
tt1344204,Blue Mountain State,"Comedy, Sport",8.3,59895,2010,no
tt18335752,1923,"Drama, Western",8.3,58453,2022,no
tt1699748,Hell on Wheels,"Drama, Western",8.3,56676,2011,no
tt6611916,Kingdom,"Action, Drama, Horror",8.3,56653,2019,no
tt0383126,MythBusters,"Documentary, Mystery, Reality-TV",8.3,55309,2003,no
tt0220880,Courage the Cowardly Dog,"Adventure, Comedy",8.3,52594,1999,yes
tt3358020,Parasyte: The Maxim,"Action, Drama",8.3,52134,2014,yes
tt0115147,The Daily Show,"Comedy, News, Talk-Show",8.3,48508,1996,no
tt15477488,Farzi,"Crime, Drama, Thriller",8.3,48294,2023,no
tt3655448,The Young Pope,Drama,8.3,48211,2016,no
tt1598754,24: Live Another Day,"Action, Crime, Drama",8.3,47021,2014,no
tt13706018,Spy x Family,"Action, Comedy",8.3,43955,2022,yes
tt1466074,Columbo,"Crime, Drama, Mystery",8.3,43531,1971,no
tt0187636,Farscape,"Action, Adventure, Drama",8.3,40994,1999,no
tt1836037,Longmire,"Action, Crime, Drama",8.3,40951,2012,no
tt4565380,Fauda,"Action, Drama, Thriller",8.3,39253,2015,no
tt1416765,Parenthood,"Comedy, Drama",8.3,38025,2010,no
tt15469618,Bad Sisters,"Comedy, Drama, Thriller",8.3,38015,2022,no
tt4644488,Dragon Ball Super,"Action, Adventure",8.3,37884,2015,yes
tt3636060,Poldark,"Drama, Romance",8.3,36911,2015,no
tt4057372,Sugarland,"Comedy, Family",8.3,35961,2019,yes
tt0874936,Life,"Crime, Drama, Mystery",8.3,35610,2007,no
tt1702042,An Idiot Abroad,"Adventure, Comedy, Documentary",8.3,34702,2010,no
tt8694364,Years and Years,"Drama, Sci-Fi",8.3,33890,2019,no
tt5853176,The Good Fight,"Crime, Drama",8.3,33321,2017,no
tt9054904,Why Women Kill,"Comedy, Crime, Drama",8.3,32859,2019,no
tt21209876,Solo Leveling,"Action, Adventure",8.3,30971,2024,yes
tt10244600,Winning Time: The Rise of the Lakers Dynasty,"Biography, Drama, Sport",8.3,29930,2022,no
tt8809646,College Romance,"Comedy, Drama, Romance",8.3,28982,2018,no
tt8688814,The Dragon Prince,"Action, Adventure",8.3,28778,2018,yes
tt0381798,Rescue Me,"Comedy, Drama",8.3,28332,2004,no
tt2183404,Rectify,Drama,8.3,27939,2013,no
tt1984119,Feud,"Biography, Drama",8.3,27615,2017,no
tt2396135,Shetland,"Crime, Drama, Mystery",8.3,27179,2013,no
tt3012698,Olive Kitteridge,Drama,8.3,26821,2014,no
tt1981558,Key and Peele,Comedy,8.3,26690,2012,no
tt13623580,Reservation Dogs,"Comedy, Crime",8.3,25563,2021,no
tt0485842,Studio 60 on the Sunset Strip,"Comedy, Drama",8.3,25398,2006,no
tt1409055,Dragon Ball Z Kai,"Action, Adventure",8.3,25378,2009,yes
tt13293588,Mushoku Tensei: Jobless Reincarnation,"Action, Adventure",8.3,24048,2021,yes
tt0780362,Jane Eyre,"Drama, Romance",8.3,22695,2006,no
tt14192814,Kursadzije,"Comedy, Drama, Horror",8.3,22300,2006,no
tt14518756,Hometown Cha-Cha-Cha,"Comedy, Drama, Romance",8.3,22255,2021,no
tt14674086,Welcome to Wrexham,"Documentary, Sport",8.3,22072,2022,no
tt0948103,Gurren Lagann,"Action, Adventure",8.3,22065,2007,yes
tt6466208,Breathe,"Crime, Drama, Thriller",8.3,21967,2018,no
tt8679236,Who Is America?,Comedy,8.3,20687,2018,no
tt6478318,Masum,"Crime, Drama, Mystery",8.3,20609,2017,no
tt7765404,Wayne,"Action, Comedy",8.3,20168,2019,no
tt0179552,The Adventures of Tintin,"Action, Adventure",8.3,19527,1991,yes
tt11775988,Operation MBBS,"Comedy, Drama",8.3,19413,2020,no
tt0160904,MI-5,"Action, Crime, Drama",8.3,18942,2002,no
tt0835434,In Treatment,Drama,8.3,18544,2008,no
tt0839188,Metalocalypse,"Comedy, Music",8.3,18411,2006,yes
tt11070216,Dirin Dirin,Comedy,8.3,18373,2015,yes
tt13899566,Special Ops 1.5: The Himmat Story,"Action, Crime, Drama",8.3,17881,2021,no
tt0088491,The Bugs Bunny/Looney Tunes Comedy Hour,"Comedy, Family",8.3,17818,1985,yes
tt4277922,Call My Agent!,"Comedy, Drama",8.3,17244,2015,no
tt1626038,The Avengers: Earth's Mightiest Heroes,"Action, Adventure",8.3,16714,2010,yes
tt7222086,Made in Abyss,"Action, Adventure",8.3,16535,2017,yes
tt1279972,Treme,"Drama, Music",8.3,16168,2010,no
tt1685471,This Is England '86,"Comedy, Crime, Drama",8.3,14771,2010,no
tt0103376,Bottom,Comedy,8.3,14471,1991,no
tt8888462,Pachinko,Drama,8.3,14277,2022,no
tt6157148,Weightlifting Fairy Kim Bok-Joo,"Comedy, Romance",8.3,13890,2016,no
tt10975574,Julia,"Biography, Drama",8.3,13609,2022,no
tt0361256,Wonderfalls,"Comedy, Drama, Fantasy",8.3,13241,2004,no
tt0423661,Green Wing,"Comedy, Drama",8.3,12958,2004,no
tt5531466,DuckTales,"Action, Adventure",8.3,12680,2017,yes
tt0050051,Perry Mason,"Crime, Drama, Mystery",8.3,12311,1957,no
tt9113406,Wu-Tang: An American Saga,"Biography, Drama, Music",8.3,12113,2019,no
tt21975436,Kaiju No. 8,"Action, Adventure",8.3,12021,2024,yes
tt0337898,Law of the Lawless,"Action, Crime, Drama",8.3,11862,2002,no
tt6354518,The Disastrous Life of Saiki K.,"Comedy, Fantasy",8.3,11820,2016,yes
tt2126154,This Is England '88,"Comedy, Crime, Drama",8.3,11768,2011,no
tt8893550,Car Masters: Rust to Riches,Reality-TV,8.3,11737,2018,no
tt2006421,Gran Hotel,"Crime, Drama, History",8.3,11416,2011,no
tt0974077,Cranford,Drama,8.3,10874,2007,no
tt0442632,Bleak House,"Crime, Drama",8.3,10842,2005,no
tt0362192,State of Play,"Crime, Drama, Mystery",8.3,10709,2003,no
tt6256484,While You Were Sleeping,"Comedy, Drama, Fantasy",8.3,10596,2017,no
tt20449048,Feels Like Home,Comedy,8.3,10569,2022,no
tt1634549,Millennium,"Action, Crime, Mystery",8.3,10510,2010,no
tt0065314,The Mary Tyler Moore Show,Comedy,8.3,10442,1970,no
tt21030032,Oshi No Ko,"Drama, Fantasy",8.3,10287,2023,yes
tt12063450,To Your Eternity,"Adventure, Drama",8.3,10269,2021,yes
tt0101049,A Bit of Fry and Laurie,Comedy,8.3,10010,1987,no
tt6468322,Money Heist,"Action, Crime, Drama",8.2,549074,2017,no
tt9140554,Loki,"Action, Adventure, Fantasy",8.2,426052,2021,no
tt7767422,Sex Education,"Comedy, Drama, Romance",8.2,364426,2019,no
tt1196946,The Mentalist,"Crime, Drama, Mystery",8.2,206029,2008,no
tt4955642,The Good Place,"Comedy, Drama, Fantasy",8.2,197148,2016,no
tt2431438,Sense8,"Drama, Mystery, Sci-Fi",8.2,165292,2015,no
tt0238784,Gilmore Girls,"Comedy, Drama",8.2,154069,2000,no
tt0934814,Chuck,"Action, Comedy, Drama",8.2,148862,2007,no
tt1358522,White Collar,"Comedy, Crime, Drama",8.2,145510,2009,no
tt0212671,Malcolm in the Middle,"Comedy, Family",8.2,145497,2000,no
tt7049682,Watchmen,"Crime, Drama, Mystery",8.2,137534,2019,no
tt7203552,The Morning Show,Drama,8.2,134319,2019,no
tt2628232,Penny Dreadful,"Drama, Fantasy, Horror",8.2,133347,2014,no
tt2375692,Black Sails,"Action, Adventure, Drama",8.2,118142,2014,no
tt0206512,SpongeBob SquarePants,"Comedy, Family",8.2,115034,1999,yes
tt1548850,Misfits,"Comedy, Drama, Fantasy",8.2,108943,2009,no
tt6315640,Atypical,"Comedy, Drama",8.2,106258,2017,no
tt0106004,Frasier,Comedy,8.2,97504,1993,no
tt1561755,Bob's Burgers,Comedy,8.2,94946,2011,yes
tt0840196,Skins,Drama,8.2,94891,2007,no
tt5875444,Slow Horses,"Drama, Thriller",8.2,88985,2022,no
tt5626028,My Hero Academia,"Action, Adventure",8.2,85225,2016,yes
tt5516154,Godless,"Action, Drama, Western",8.2,81590,2017,no
tt4635276,Master of None,"Comedy, Drama",8.2,76898,2015,no
tt0434665,Bleach,"Action, Adventure",8.2,74276,2004,yes
tt0866442,Eastbound & Down,"Comedy, Drama, Sport",8.2,65345,2009,no
tt3487382,Forever,"Crime, Drama, Fantasy",8.2,63368,2014,no
tt4047038,Dirk Gently's Holistic Detective Agency,"Action, Adventure, Comedy",8.2,58628,2016,no
tt3609352,Grace and Frankie,Comedy,8.2,58262,2015,no
tt11712058,Mayor of Kingstown,"Crime, Drama, Thriller",8.2,55736,2021,no
tt1480684,The League,"Comedy, Sport",8.2,52660,2009,no
tt8788458,The Promised Neverland,"Action, Adventure",8.2,49588,2019,yes
tt6317068,Final Space,"Action, Adventure",8.2,49119,2018,yes
tt0088526,The Golden Girls,"Comedy, Drama",8.2,48722,1985,no
tt22074164,Jury Duty,Comedy,8.2,48430,2023,no
tt11815682,Hacks,"Comedy, Drama",8.2,45992,2021,no
tt14664414,Young Royals,"Drama, Romance",8.2,45864,2021,no
tt5574490,Animal Kingdom,"Crime, Drama",8.2,44880,2016,no
tt7255502,The Kominsky Method,"Comedy, Drama",8.2,44840,2018,no
tt13911628,Lessons in Chemistry,Drama,8.2,43028,2023,no
tt3061046,Steven Universe,"Action, Adventure",8.2,41244,2013,yes
tt14218830,Abbott Elementary,Comedy,8.2,38114,2021,no
tt7441658,Black Clover,"Action, Adventure",8.2,37955,2017,yes
tt20723374,Star Wars: Tales of the Jedi,"Action, Adventure",8.2,37709,2022,yes
tt1073507,Party Down,"Comedy, Drama",8.2,37671,2009,no
tt0096684,Quantum Leap,"Action, Adventure, Drama",8.2,37159,1989,no
tt5137338,Victoria,"Biography, Drama, History",8.2,31631,2016,no
tt3877200,The Missing,"Crime, Drama, Mystery",8.2,30879,2014,no
tt13138834,Time,"Crime, Drama",8.2,28469,2021,no
tt0495212,Hellsing Ultimate,"Action, Fantasy",8.2,27800,2006,yes
tt1235547,Better Off Ted,"Comedy, Sci-Fi",8.2,27604,2009,no
tt11639414,The Midnight Gospel,"Adventure, Comedy",8.2,26611,2020,yes
tt8531222,Dave,"Comedy, Music",8.2,26350,2020,no
tt5912064,Kim's Convenience,Comedy,8.2,25256,2016,no
tt1637574,Conan,"Comedy, Music, Talk-Show",8.2,25146,2010,no
tt0251439,Trigun,"Action, Adventure",8.2,24759,1998,yes
tt8101850,Undone,"Drama, Fantasy",8.2,24295,2019,yes
tt4374208,Catastrophe,Comedy,8.2,24205,2015,no
tt4592410,The Get Down,"Drama, Music, Musical",8.2,23914,2016,no
tt0379632,Hustle,"Crime, Drama, Mystery",8.2,23741,2004,no
tt4925000,Descendants of the Sun,"Action, Comedy, Drama",8.2,23519,2016,no
tt0908454,Gavin & Stacey,"Comedy, Drama, Romance",8.2,23394,2007,no
tt1844923,Friday Night Dinner,Comedy,8.2,23088,2011,no
tt11398870,Caliphate,"Crime, Drama, Thriller",8.2,22862,2020,no
tt9458304,Dororo,"Action, Adventure",8.2,22192,2019,yes
tt2581458,Looking,"Comedy, Drama, Romance",8.2,22048,2014,no
tt0105929,Absolutely Fabulous,Comedy,8.2,21918,1992,no
tt1693592,Vera,"Crime, Drama, Mystery",8.2,21092,2011,no
tt11239552,Itaewon Class,"Drama, Romance",8.2,20941,2020,no
tt0108906,The Kingdom,"Comedy, Drama, Fantasy",8.2,20646,1994,no
tt0207275,The 10th Kingdom,"Adventure, Comedy, Family",8.2,20639,2000,no
tt12197698,Leverage: Redemption,"Crime, Mystery, Thriller",8.2,20590,2021,no
tt5673782,Genius,"Biography, Drama, History",8.2,20364,2017,no
tt8392006,Apharan,"Action, Crime, Thriller",8.2,20167,2018,no
tt0106052,Late Night with Conan O'Brien,"Comedy, Music, Talk-Show",8.2,19176,1993,no
tt6263222,Strong Girl Bong-soon,"Comedy, Crime, Drama",8.2,18921,2017,no
tt1660055,Scooby-Doo! Mystery Incorporated,"Adventure, Comedy",8.2,18878,2010,yes
tt4687882,Patriot,"Comedy, Drama, Thriller",8.2,18803,2015,no
tt1091909,Murdoch Mysteries,"Crime, Drama, Mystery",8.2,18153,2008,no
tt1988386,Miss Fisher's Murder Mysteries,"Crime, Drama, History",8.2,18109,2012,no
tt1533435,Miranda,Comedy,8.2,17508,2009,no
tt0983983,Shaun the Sheep,"Comedy, Family",8.2,17503,2007,yes
tt0387736,Farscape: The Peacekeeper Wars,"Action, Adventure, Drama",8.2,17034,2004,no
tt3469052,My Love from Another Star,"Comedy, Drama, Fantasy",8.2,16980,2013,no
tt0083505,The Young Ones,Comedy,8.2,16785,1982,no
tt0103352,Are You Afraid of the Dark?,"Drama, Fantasy, Horror",8.2,16575,1990,no
