id,title,genres,averageRating,numVotes,releaseYear,Animated
tt7211618,Gentleman Jack,"Biography, Drama, History",8.2,16356,2019,no
tt0874608,Inspector Lewis,"Crime, Drama, Mystery",8.2,16278,2006,no
tt15222080,Blue Lock,"Sport, Thriller",8.2,15874,2022,yes
tt14466018,Blue Lights,"Crime, Drama, Thriller",8.2,15298,2023,no
tt1118804,Clannad,"Comedy, Drama",8.2,15278,2007,yes
tt2051178,Fate/Zero,"Action, Adventure",8.2,15229,2011,yes
tt5014882,The Durrells,"Biography, Comedy, Drama",8.2,14981,2016,no
tt27668559,Queen of Tears,"Drama, Family, Romance",8.2,14927,2024,no
tt0092379,Inspector Morse,"Crime, Drama, Mystery",8.2,14790,1987,no
tt6494622,Made in Heaven,"Drama, Romance",8.2,14627,2019,no
tt9612102,Exit,"Crime, Drama, Thriller",8.2,14492,2019,no
tt0058805,Get Smart,"Action, Adventure, Comedy",8.2,14150,1965,no
tt1708446,Taarak Mehta Ka Ooltah Chashmah,"Comedy, Family",8.2,13570,2008,no
tt0098830,In Living Color,"Comedy, Music",8.2,13180,1990,no
tt15384586,Fellow Travelers,"Drama, Romance",8.2,12997,2023,no
tt1334722,Baccano!,"Action, Adventure",8.2,12899,2007,yes
tt10691770,Helluva Boss,"Action, Comedy",8.2,12415,2019,yes
tt2348803,Kuroko's Basketball,"Comedy, Sport",8.2,12254,2012,yes
tt0816397,Ouran High School Host Club,"Comedy, Romance",8.2,12089,2006,yes
tt0346369,Penn & Teller: Bullshit!,"Comedy, Documentary",8.2,11953,2003,no
tt1773185,Puella Magi Madoka Magica,"Action, Adventure",8.2,11843,2011,yes
tt0071042,The Rockford Files,"Crime, Drama, Mystery",8.2,11338,1974,no
tt0197159,Home Movies,"Comedy, Drama",8.2,11266,1999,yes
tt15026724,Our Beloved Summer,"Drama, Romance",8.2,11089,2021,no
tt2432604,Toast of London,Comedy,8.2,10981,2012,no
tt0081873,Hill Street Blues,"Crime, Drama, Mystery",8.2,10896,1981,no
tt6112556,Yuri!!! On Ice,"Comedy, Drama",8.2,10797,2016,yes
tt1178522,Little Dorrit,"Drama, Mystery, Romance",8.2,10710,2008,no
tt1138475,The Guild,"Comedy, Short",8.2,10553,2007,no
tt1520211,The Walking Dead,"Drama, Horror, Thriller",8.1,1109973,2010,no
tt0898266,The Big Bang Theory,"Comedy, Romance",8.1,887279,2007,no
tt13443470,Wednesday,"Comedy, Crime, Fantasy",8.1,386483,2022,no
tt0182576,Family Guy,Comedy,8.1,369986,1999,yes
tt0452046,Criminal Minds,"Crime, Drama, Mystery",8.1,225333,2005,no
tt0165598,That '70s Show,"Comedy, Drama, Romance",8.1,192095,1998,no
tt1219024,Castle,"Comedy, Crime, Drama",8.1,177330,2009,no
tt3205802,How to Get Away with Murder,"Crime, Drama, Mystery",8.1,170268,2014,no
tt11691774,Only Murders in the Building,"Comedy, Crime, Drama",8.1,170170,2021,no
tt7016936,Killing Eve,"Action, Adventure, Drama",8.1,141557,2018,no
tt14688458,Silo,"Drama, Mystery, Sci-Fi",8.1,138396,2023,no
tt0203259,Law & Order: Special Victims Unit,"Crime, Drama, Mystery",8.1,130484,1999,no
tt2294189,The Fall,"Crime, Drama, Thriller",8.1,122750,2013,no
tt2188671,Bates Motel,"Drama, Horror, Mystery",8.1,119322,2013,no
tt4301160,Black Bird,"Biography, Crime, Drama",8.1,114634,2022,no
tt0092400,Married... with Children,Comedy,8.1,112884,1987,no
tt2879552,11.22.63,"Drama, Mystery, Romance",8.1,103933,2016,no
tt5114356,Legion,"Action, Drama, Sci-Fi",8.1,98920,2017,no
tt0312172,Monk,"Comedy, Crime, Drama",8.1,95031,2002,no
tt0758790,The Tudors,"Drama, History, Romance",8.1,82666,2007,no
tt7772588,For All Mankind,"Drama, Sci-Fi",8.1,74119,2019,no
tt0374455,Stargate: Atlantis,"Action, Adventure, Drama",8.1,72718,2004,no
tt0106145,Star Trek: Deep Space Nine,"Action, Adventure, Drama",8.1,72489,1993,no
tt8690918,Resident Alien,"Comedy, Drama, Mystery",8.1,67376,2021,no
tt9680440,Paatal Lok,"Crime, Drama, Thriller",8.1,66018,2020,no
tt5618256,Manhunt,"Biography, Crime, Drama",8.1,64773,2017,no
tt2930604,Star Wars: Rebels,"Action, Adventure",8.1,60866,2014,yes
tt0852863,Phineas and Ferb,"Action, Adventure",8.1,59322,2007,yes
tt1610527,Workaholics,Comedy,8.1,56943,2011,no
tt2235759,The Great,"Biography, Comedy, Drama",8.1,56625,2020,no
tt4687880,Goliath,Drama,8.1,55631,2016,no
tt22014226,Taaza Khabar,"Action, Comedy, Drama",8.1,54247,2023,no
tt3281796,Power,"Crime, Drama",8.1,53816,2014,no
tt16283804,One Day,"Comedy, Drama, Romance",8.1,52118,2024,no
tt11016042,Ripley,"Crime, Drama, Thriller",8.1,51616,2024,no
tt2887954,Tokyo Vice,"Crime, Drama, Thriller",8.1,49993,2022,no
tt8634332,The Righteous Gemstones,"Comedy, Drama",8.1,49076,2019,no
tt0105958,Boy Meets World,"Comedy, Drama, Family",8.1,47225,1993,no
tt2805096,Chicago P.D.,"Action, Crime, Drama",8.1,47030,2014,no
tt0348913,Dead Like Me,"Comedy, Drama, Fantasy",8.1,44421,2003,no
tt2452242,Happy!,"Action, Comedy, Crime",8.1,43737,2017,no
tt1615919,Raising Hope,"Comedy, Family",8.1,41349,2010,no
tt8749198,Daisy Jones & The Six,"Drama, Music, Romance",8.1,39774,2023,no
tt14524712,Beckham,"Biography, Documentary, Sport",8.1,37548,2023,no
tt2616280,Derek,"Comedy, Drama",8.1,36096,2012,no
tt7768848,Wild Wild Country,"Crime, Documentary",8.1,36042,2018,no
tt1492179,Strike Back,"Action, Drama, Thriller",8.1,33950,2010,no
tt6877772,American Vandal,"Comedy, Crime, Drama",8.1,33590,2017,no
tt0830361,The Lost Room,"Action, Fantasy, Mystery",8.1,33516,2006,no
tt4998350,The Deuce,"Crime, Drama, Mystery",8.1,32655,2017,no
tt21344706,The Glory,"Drama, Mystery, Thriller",8.1,32243,2022,no
tt0914387,Damages,"Crime, Drama, Mystery",8.1,31959,2007,no
tt0147746,Batman Beyond,"Action, Adventure",8.1,31185,1999,yes
tt9679542,Dr. Stone,"Action, Adventure",8.1,30656,2019,yes
tt11639952,Young Rock,"Biography, Comedy",8.1,30483,2021,no
tt12920838,The Frog,"Crime, Drama, Mystery",8.1,30262,2020,no
tt0318997,Angels in America,"Drama, Fantasy, Romance",8.1,30229,2003,no
tt8332438,ZeroZeroZero,"Crime, Drama, Thriller",8.1,30173,2019,no
tt12682218,Scenes from a Marriage,Drama,8.1,30102,2021,no
tt3228420,You're the Worst,"Comedy, Drama, Romance",8.1,28685,2014,no
tt14819828,Business Proposal,"Comedy, Drama, Romance",8.1,27809,2022,no
tt0118298,Daria,"Comedy, Drama",8.1,27749,1997,yes
tt3910804,War & Peace,"Drama, History, Romance",8.1,27325,2016,no
tt4524056,Vis a vis,"Drama, Thriller",8.1,26788,2015,no
tt11204260,I May Destroy You,Drama,8.1,26707,2020,no
tt3502172,Mozart in the Jungle,"Comedy, Drama, Music",8.1,26172,2014,no
tt16867040,Cunk on Earth,Comedy,8.1,25529,2022,no
tt0425118,I Know This Much Is True,Drama,8.1,24327,2020,no
tt2543328,TURN: Washington's Spies,"Drama, History, War",8.1,23865,2014,no
tt0460690,The Unit,"Action, Drama, Thriller",8.1,23451,2006,no
tt0883772,Man vs. Wild,"Adventure, Reality-TV",8.1,23421,2006,no
tt2379308,Psycho-Pass,"Action, Crime",8.1,23224,2012,yes
tt5024912,Insecure,"Comedy, Drama, Romance",8.1,23008,2016,no
tt2183641,Ripper Street,"Crime, Drama, Mystery",8.1,22885,2012,no
tt10405370,Rogue Heroes,"Action, Drama, Thriller",8.1,22652,2022,no
tt0421384,The Valley of the Wolves,"Action, Crime, Drama",8.1,22222,2003,no
tt5768632,Love Doesn't Understand Words,"Comedy, Romance",8.1,22121,2016,no
tt8080122,Godfather of Harlem,"Crime, Drama",8.1,22118,2019,no
tt6051216,Insider,"Action, Crime, Drama",8.1,21450,2016,no
tt0279077,FLCL,"Action, Comedy",8.1,20236,2000,yes
tt9095260,Criminal Justice,"Crime, Drama, Mystery",8.1,20176,2019,no
tt7745956,She-Ra and the Princesses of Power,"Action, Adventure",8.1,19986,2018,yes
tt7157248,The New Pope,Drama,8.1,18924,2020,no
tt5339440,One Day at a Time,"Comedy, Drama",8.1,18706,2017,no
tt1833285,Boss,"Crime, Drama",8.1,18482,2011,no
tt0500092,Serial Experiments Lain,"Drama, Horror",8.1,18366,1998,yes
tt1366312,Emma,"Comedy, Drama, Romance",8.1,18312,2009,no
tt10314462,Zoey's Extraordinary Playlist,"Comedy, Drama, Musical",8.1,18217,2020,no
tt0115378,Superman: The Animated Series,"Action, Adventure",8.1,18182,1996,yes
tt9054364,That Time I Got Reincarnated as a Slime,"Action, Adventure",8.1,17130,2018,yes
tt11228748,The King: Eternal Monarch,"Fantasy, Mystery, Romance",8.1,17056,2020,no
tt3305096,Galavant,"Adventure, Comedy, Fantasy",8.1,16818,2015,no
tt0080274,Shogun,"Adventure, Drama, History",8.1,16546,1980,no
tt1913273,Anohana: The Flower We Saw That Day,"Adventure, Drama",8.1,16436,2011,yes
tt1515193,The Big C,"Comedy, Drama",8.1,15987,2010,no
tt13911284,Hell's Paradise: Jigokuraku,"Action, Adventure",8.1,15880,2023,yes
tt0063951,Sesame Street,"Adventure, Family",8.1,15807,1969,yes
tt26737616,Pluto,"Action, Drama",8.1,14925,2023,yes
tt22373148,Karm Yuddh,Drama,8.1,14874,2022,no
tt26315487,Bloodhounds,"Action, Crime, Drama",8.1,14855,2023,no
tt8324422,PEN15,Comedy,8.1,14660,2019,no
tt14479078,Candy,Thriller,8.1,14621,2021,no
tt10220588,Hotel Del Luna,"Action, Comedy, Drama",8.1,14535,2019,no
tt0805661,The Black Donnellys,"Crime, Drama",8.1,14436,2007,no
tt11822998,The Trials of Gabriel Fernandez,"Crime, Documentary",8.1,14165,2020,no
tt3556920,Wolf Hall,"Biography, Drama, History",8.1,13522,2015,no
tt5766194,Legend of the Blue Sea,"Comedy, Drama, Fantasy",8.1,13459,2016,no
tt13304700,Snowdrop,"Crime, Drama, Romance",8.1,13094,2021,no
tt22297578,Cat,"Crime, Drama, Thriller",8.1,13078,2022,no
tt4731072,Food Wars: Shokugeki no Soma,"Comedy, Drama",8.1,12994,2015,yes
tt1086191,Outnumbered,"Comedy, Drama",8.1,12497,2007,no
tt8523042,Vagabond,"Action, Mystery, Thriller",8.1,12322,2019,no
tt11147852,Dorohedoro,"Action, Comedy",8.1,12234,2020,yes
tt0088583,"North & South: Book 1, North & South","Drama, History, Romance",8.1,12151,1985,no
tt23037654,Khakee: The Bihar Chapter,"Action, Crime, Drama",8.1,12074,2022,no
tt16227240,The Great Weddings of Munnes,"Comedy, Drama",8.1,12051,2022,no
tt12759100,Somebody Somewhere,"Comedy, Drama",8.1,11990,2022,no
tt18228732,Colin from Accounts,"Comedy, Drama, Romance",8.1,11849,2022,no
tt1008108,Ashes to Ashes,"Crime, Drama, Fantasy",8.1,11409,2008,no
tt16447750,Maestro,"Crime, Drama, Mystery",8.1,10985,2022,no
tt6078096,High Maintenance,"Comedy, Drama",8.1,10838,2016,no
tt4343334,For My Son,"Action, Adventure, Comedy",8.1,10390,2015,no
tt7889220,Dirty Money,"Crime, Documentary",8.1,10338,2018,no
tt1973692,Rita,"Comedy, Drama",8.1,10312,2012,no
tt8026448,Tacoma FD,Comedy,8.1,10248,2019,no
tt11761194,Power Book IV: Force,"Crime, Drama",8.1,10190,2022,no
tt21916016,Tanaav,"Action, Crime, Drama",8.1,10168,2022,no
tt6824234,Fight for My Way,"Comedy, Romance",8.1,10110,2017,no
tt2582590,Vicious,Comedy,8.1,10095,2013,no
tt5180504,The Witcher,"Action, Adventure, Drama",8.0,582887,2019,no
tt10919420,Squid Game,"Action, Drama, Mystery",8.0,572691,2021,no
tt4052886,Lucifer,"Crime, Drama, Fantasy",8.0,365126,2016,no
tt1844624,American Horror Story,"Drama, Horror, Sci-Fi",8.0,349798,2011,no
tt2372162,Orange Is the New Black,"Comedy, Crime, Drama",8.0,324329,2013,no
tt6257970,The End of the F***ing World,"Adventure, Comedy, Crime",8.0,227414,2017,no
tt9288030,Reacher,"Action, Crime, Drama",8.0,227326,2022,no
tt13406094,The White Lotus,"Comedy, Drama",8.0,221873,2021,no
tt5057054,Tom Clancy's Jack Ryan,"Action, Drama, Thriller",8.0,179707,2018,no
tt7493974,Bodyguard,"Crime, Drama, Thriller",8.0,153534,2018,no
tt14403178,Beef,"Comedy, Drama",8.0,143545,2023,no
tt13210838,The Gentlemen,"Action, Comedy, Crime",8.0,142359,2024,no
tt1235099,Lie to Me,"Crime, Drama, Mystery",8.0,129774,2009,no
tt2649356,Sharp Objects,"Crime, Drama, Mystery",8.0,124117,2018,no
tt6470478,The Good Doctor,Drama,8.0,119199,2017,no
tt1869454,Good Omens,"Comedy, Drama, Fantasy",8.0,115868,2019,no
tt14164730,Dexter: New Blood,"Crime, Drama, Mystery",8.0,107842,2021,no
tt1399664,The Night Manager,"Crime, Drama, Mystery",8.0,106520,2016,no
tt5691552,The Orville,"Adventure, Comedy, Drama",8.0,102395,2017,no
tt9815454,Unorthodox,Drama,8.0,94225,2020,no
tt7587890,The Rookie,"Action, Crime, Drama",8.0,83521,2018,no
tt16358384,Tulsa King,"Crime, Drama",8.0,81739,2022,no
tt2189461,Marco Polo,"Action, Adventure, Drama",8.0,80199,2014,no
tt0810788,Burn Notice,"Action, Crime, Drama",8.0,80113,2007,no
tt15677150,Shrinking,"Comedy, Drama",8.0,75918,2023,no
tt12411074,Paranormal,"Drama, Fantasy, Horror",8.0,74750,2020,no
tt2261391,Chicago Fire,"Action, Drama",8.0,66718,2012,no
tt5651844,Travelers,"Drama, Mystery, Sci-Fi",8.0,66629,2016,no
tt11318602,Don't F**k with Cats: Hunting an Internet Killer,"Crime, Documentary, Mystery",8.0,64294,2019,no
tt0083399,Cheers,"Comedy, Drama",8.0,63537,1982,no
tt17491088,The Diplomat,"Comedy, Drama, Thriller",8.0,62311,2023,no
tt0072562,Saturday Night Live,"Comedy, Music",8.0,53711,1975,no
tt5770786,GLOW,"Comedy, Drama, Sport",8.0,51559,2017,no
tt7817340,New Amsterdam,Drama,8.0,51418,2018,no
tt7661390,Gangs of London,"Action, Crime, Drama",8.0,42722,2020,no
tt4326894,F Is for Family,"Comedy, Drama",8.0,42002,2015,yes
tt2712740,The Goldbergs,Comedy,8.0,41769,2013,no
tt0084988,Blackadder,Comedy,8.0,41692,1982,no
tt5011816,Sneaky Pete,"Comedy, Crime, Drama",8.0,41530,2015,no
tt4406178,The Gilded Age,Drama,8.0,39973,2022,no
tt9244578,Rise of Empires: Ottoman,"Documentary, Drama, History",8.0,37147,2020,no
tt6873658,The Mechanism,"Crime, Drama, Thriller",8.0,36794,2018,no
tt0092345,DuckTales,"Action, Adventure",8.0,35662,1987,yes
tt1064899,Queen of the South,"Action, Crime, Drama",8.0,35147,2016,no
tt1453159,The Pillars of the Earth,"Drama, Romance, Thriller",8.0,33583,2010,no
tt6586318,Patrick Melrose,Drama,8.0,33282,2018,no
tt3766376,Vice Principals,Comedy,8.0,32708,2016,no
tt4643084,Counterpart,"Drama, Sci-Fi, Thriller",8.0,31862,2017,no
tt26933824,Nobody Wants This,Comedy,8.0,30763,2024,no
tt4258440,River,"Crime, Drama, Mystery",8.0,27927,2015,no
tt0096708,Tales from the Crypt,"Comedy, Crime, Fantasy",8.0,27739,1989,no
tt5607616,Re: Zero - Starting Life in Another World,"Adventure, Drama",8.0,26683,2016,yes
tt6792200,The Keepers,"Crime, Documentary, Mystery",8.0,25719,2017,no
tt1001482,United States of Tara,"Comedy, Drama, Romance",8.0,25496,2009,no
tt3561180,Trapped,"Crime, Drama, Mystery",8.0,25433,2015,no
tt0086817,The Transformers,"Action, Adventure",8.0,24086,1984,yes
tt8201186,The Capture,"Crime, Mystery, Thriller",8.0,24028,2019,no
tt0370194,Reno 911!,"Comedy, Crime",8.0,23608,2003,no
tt4051832,Lovesick,Comedy,8.0,23124,2014,no
tt10166602,"Love, Victor","Comedy, Drama, Romance",8.0,22685,2020,no
tt27713897,Arnold,"Biography, Documentary",8.0,22665,2023,no
tt10050772,I Think You Should Leave with Tim Robinson,Comedy,8.0,22327,2019,no
tt0057729,The Addams Family,"Comedy, Family, Horror",8.0,22309,1964,no
tt3837246,Assassination Classroom,"Action, Comedy",8.0,22145,2013,yes
tt2521668,The Returned,"Drama, Fantasy, Horror",8.0,21505,2012,no
tt7375404,Kidding,"Comedy, Drama",8.0,20438,2018,no
tt8242904,What's Wrong with Secretary Kim,"Comedy, Mystery, Romance",8.0,20205,2018,no
tt0377260,Shameless,"Comedy, Crime, Drama",8.0,19029,2004,no
tt0108783,Gargoyles,"Action, Adventure",8.0,19006,1994,yes
tt0241088,Da Ali G Show,Comedy,8.0,18457,2000,no
tt6474236,The Looming Tower,"Drama, History",8.0,18070,2018,no
tt8993398,Rascal Does Not Dream of Bunny Girl Senpai,"Drama, Fantasy",8.0,18057,2018,yes
tt0112095,NewsRadio,"Comedy, Romance",8.0,17720,1995,no
tt4384086,Life in Pieces,Comedy,8.0,17654,2015,no
tt13274038,True Beauty,"Comedy, Drama, Romance",8.0,17070,2020,no
tt7649694,Ramy,"Comedy, Drama, Romance",8.0,16907,2019,no
tt28681409,Ranneeti: Balakot & Beyond,Action,8.0,16722,2024,no
tt13103134,Horimiya,"Comedy, Drama",8.0,16606,2021,yes
tt15765670,My Dress-Up Darling,"Comedy, Romance",8.0,16004,2022,yes
tt13444408,Kin,"Crime, Drama",8.0,16001,2021,no
tt0108981,The Vicar of Dibley,Comedy,8.0,15838,1994,no
tt12867810,Start-Up,"Comedy, Drama, Romance",8.0,15802,2020,no
tt0985344,Claymore,"Action, Adventure",8.0,15616,2007,yes
tt4445154,Deutschland 83,"Drama, Romance, Thriller",8.0,15286,2015,no
tt5797194,W,"Action, Comedy, Drama",8.0,14937,2016,no
tt3829868,Looking for Alaska,"Drama, Romance",8.0,14899,2019,no
tt0433722,Paranoia Agent,"Drama, Horror",8.0,14817,2004,yes
tt2980696,Quarry,"Crime, Drama, Thriller",8.0,14606,2016,no
tt2548418,Jonathan Strange & Mr Norrell,"Fantasy, War",8.0,14193,2015,no
tt18926162,Tomorrow,"Action, Comedy, Drama",8.0,13921,2022,no
tt2314952,Comedians in Cars Getting Coffee,"Comedy, Family, Talk-Show",8.0,13758,2012,no
tt9778022,Abhay,"Crime, Thriller",8.0,13557,2019,no
tt15282746,Drops of God,Drama,8.0,13554,2023,no
tt4452630,Code Black,Drama,8.0,13519,2015,no
tt10982034,Trying,"Comedy, Drama, Romance",8.0,13367,2020,no
tt0847150,Sense & Sensibility,"Drama, Romance",8.0,13248,2008,no
tt20285780,The Artful Dodger,"Crime, Drama, History",8.0,13205,2023,no
tt0115270,Millennium,"Crime, Drama, Horror",8.0,12560,1996,no
tt13273826,The Uncanny Counter,"Action, Fantasy, Horror",8.0,12326,2020,no
tt0294097,"Harvey Birdman, Attorney at Law","Comedy, Sci-Fi",8.0,12254,2000,yes
tt4877736,BrainDead,"Comedy, Drama, Horror",8.0,12254,2016,no
tt0772145,Wolverine and the X-Men,"Action, Adventure",8.0,12243,2008,yes
tt4855114,Good Behavior,"Crime, Drama, Mystery",8.0,12104,2016,no
tt0081874,The Hitch Hiker's Guide to the Galaxy,"Adventure, Comedy, Sci-Fi",8.0,11892,1981,no
tt5332732,Shahrzad,"Drama, History, Romance",8.0,11797,2015,no
tt15392100,The Billion Dollar Code,"Biography, Crime, Drama",8.0,11778,2021,no
tt1778108,The Hour,Drama,8.0,11748,2011,no
tt0197182,Third Watch,"Action, Crime, Drama",8.0,11699,1999,no
tt0077097,WKRP in Cincinnati,Comedy,8.0,11557,1978,no
tt14599438,Jeen-yuhs: A Kanye Trilogy,"Documentary, Music",8.0,11455,2022,no
tt1843678,Scott & Bailey,"Crime, Drama, Mystery",8.0,11391,2011,no
tt12392496,Undekhi,Crime,8.0,11014,2020,no
tt19072562,Kaala Paani,"Drama, Thriller",8.0,10682,2023,no
tt28804856,Scam 2003 - The Telgi Story,"Biography, Crime, Drama",8.0,10463,2023,no
tt0118475,Spawn,"Action, Adventure",8.0,10381,1997,yes
tt27411674,Shekhar Home,"Crime, Drama",8.0,10316,2024,no
tt6905756,Pagan Peak,"Crime, Drama, Mystery",8.0,10300,2018,no
tt6554240,Heels,"Drama, Sport",8.0,10257,2021,no
tt9022422,The Tattooist of Auschwitz,"Drama, History, Romance",8.0,10224,2024,no
tt8005374,Explained,Documentary,8.0,10074,2018,no
tt9140560,WandaVision,"Action, Comedy, Drama",7.9,382061,2021,no
tt2741602,The Blacklist,"Crime, Drama, Mystery",7.9,284095,2013,no
tt0844441,True Blood,"Drama, Fantasy, Mystery",7.9,263028,2008,no
tt2357547,Jessica Jones,"Action, Crime, Drama",7.9,229776,2015,no
tt2261227,Altered Carbon,"Action, Adventure, Drama",7.9,192312,2018,no
tt0098800,The Fresh Prince of Bel-Air,Comedy,7.9,146950,1990,no
tt6048596,The Sinner,"Crime, Drama, Mystery",7.9,142482,2017,no
tt1830617,Grimm,"Crime, Drama, Fantasy",7.9,133193,2011,no
tt2191671,Elementary,"Crime, Drama, Mystery",7.9,120867,2012,no
tt15567174,The Fall of the House of Usher,"Drama, Horror, Mystery",7.9,118816,2023,no
tt0439100,Weeds,"Comedy, Crime, Drama",7.9,118541,2005,no
tt1740299,The Man in the High Castle,"Drama, Sci-Fi, Thriller",7.9,113653,2015,no
tt11743610,The Terminal List,"Action, Drama, Thriller",7.9,111075,2022,no
tt8064302,Dead to Me,"Comedy, Crime, Drama",7.9,102503,2019,no
tt1199099,Merlin,"Adventure, Drama, Fantasy",7.9,88670,2008,no
tt5016504,Preacher,"Action, Adventure, Comedy",7.9,83251,2016,no
tt2094262,Da Vinci's Demons,"Adventure, Biography, Drama",7.9,79728,2013,no
tt0112178,Star Trek: Voyager,"Action, Adventure, Drama",7.9,79046,1995,no
tt0162065,Angel,"Action, Adventure, Drama",7.9,76982,1999,no
tt4477976,Superstore,Comedy,7.9,72658,2015,no
tt0108757,ER,"Drama, Romance",7.9,69296,1994,no
tt3566726,Jane the Virgin,Comedy,7.9,60722,2014,no
tt3520702,Bloodline,"Drama, Thriller",7.9,60252,2015,no
tt0805663,Jericho,"Action, Drama, Mystery",7.9,59363,2006,no
tt0796264,Eureka,"Adventure, Comedy, Drama",7.9,59309,2006,no
tt2708480,The Terror,"Adventure, Drama, Horror",7.9,55167,2018,no
tt1103987,Leverage,"Crime, Mystery, Thriller",7.9,54904,2008,no
tt0115157,Dexter's Laboratory,"Adventure, Comedy",7.9,54829,1996,yes
tt1582457,The Borgias,"Crime, Drama, History",7.9,54551,2011,no
tt2654580,Almost Human,"Action, Crime, Drama",7.9,52506,2013,no
tt5952634,The Spy,"Biography, Drama, History",7.9,50967,2019,no
tt7235466,9-1-1,"Action, Drama, Thriller",7.9,50872,2018,no
tt3865236,Into the Badlands,"Action, Adventure, Drama",7.9,50486,2015,no
tt2699110,The Affair,Drama,7.9,49863,2014,no
tt4122068,Humans,"Drama, Sci-Fi",7.9,43281,2015,no
tt0063950,"Scooby Doo, Where Are You!","Adventure, Comedy",7.9,43024,1969,yes
tt0118401,Midsomer Murders,"Crime, Drama, Mystery",7.9,40879,1997,no
tt4320258,Resurrection: Ertugrul,"Action, Adventure, Drama",7.9,40522,2014,no
tt0343314,Teen Titans,"Action, Adventure",7.9,39255,2003,yes
tt2137109,Masters of Sex,"Drama, Romance",7.9,38910,2013,no
tt0131613,Teenage Mutant Ninja Turtles,"Action, Adventure",7.9,38482,1987,yes
tt0480489,Elfen Lied,"Action, Drama",7.9,38021,2004,yes
tt8543390,Modern Love,"Comedy, Drama, Romance",7.9,37452,2019,no
tt1255913,Bored to Death,"Comedy, Crime, Drama",7.9,34927,2009,no
tt9859436,The Walking Dead: The Ones Who Live,"Drama, Horror, Thriller",7.9,34789,2024,no
tt1958961,Lilyhammer,"Comedy, Crime, Drama",7.9,32868,2012,no
tt8910922,Solar Opposites,"Adventure, Comedy",7.9,32346,2020,yes
tt5368542,The Exorcist,"Drama, Horror, Mystery",7.9,32310,2016,no
tt11379026,Ghosts,"Comedy, Fantasy",7.9,32229,2021,no
tt14824792,Ted,Comedy,7.9,31485,2024,no
tt2262532,The Fosters,"Drama, Romance",7.9,31294,2013,no
tt1985443,Hatfields & McCoys,"Drama, History, Romance",7.9,29894,2012,no
